"ID"	"State"	"InitialState"
"MS2010072805"	"S01"	"IS04"
"MS2010072806"	"S01"	"IS04"
"MS2010072813"	"S01"	"IS04"
"MS2010072816"	"S01"	"IS04"
"MS2010072824"	"S01"	"IS04"
"MS2010072827"	"S01"	"IS04"
"MS2010072922"	"S01"	"IS04"
"CROPS_p_DLBCL_Yuan_Multi_Oct11_HG_U133_Plus_2_A10_841922"	"S01"	"IS04"
"MS2010072038"	"S02"	"IS03"
"MS2010072042"	"S02"	"IS03"
"MS2010072831"	"S02"	"IS03"
"MS2010072835"	"S02"	"IS03"
"MS2010072902"	"S02"	"IS03"
"MS2010072925"	"S02"	"IS03"
"MS2010072930"	"S02"	"IS03"
"MS2010072932"	"S02"	"IS03"
"MS2010072937"	"S02"	"IS03"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_C03_830686"	"S02"	"IS03"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_C08_830838"	"S02"	"IS03"
"MS2010072001"	"S03"	"IS01"
"MS2010072004"	"S03"	"IS01"
"MS2010072026"	"S03"	"IS01"
"MS2010072034"	"S03"	"IS01"
"MS2010072821"	"S03"	"IS01"
"MS2010072828"	"S03"	"IS01"
"MS2010072837"	"S03"	"IS01"
"MS2010072904"	"S03"	"IS01"
"MS2010072921"	"S03"	"IS01"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_A01_830792"	"S03"	"IS01"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_A03_830756"	"S03"	"IS01"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_A07_830800"	"S03"	"IS01"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_A11_830708"	"S03"	"IS01"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_B11_830836"	"S03"	"IS01"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_C07_830734"	"S03"	"IS01"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_C09_830750"	"S03"	"IS01"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_C10_830840"	"S03"	"IS01"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_C11_830764"	"S03"	"IS01"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_D08_830828"	"S03"	"IS01"
"CROPS_p_DLBCL_Yuan_Multi_Oct11_HG_U133_Plus_2_A12_841926"	"S03"	"IS01"
"CROPS_p_DLBCL_Yuan_Multi_Oct11_HG_U133_Plus_2_B04_841918"	"S03"	"IS01"
"MS2010072023"	"S04"	"IS05"
"MS2010072037"	"S04"	"IS05"
"MS2010072834"	"S04"	"IS05"
"MS2010072912"	"S04"	"IS05"
"LONGS_p_DLBCL_AffyExpr_01_HG_U133_Plus_2_B09_830678"	"S04"	"IS05"
"CROPS_p_DLBCL_Yuan_Multi_Oct11_HG_U133_Plus_2_A11_841920"	"S04"	"IS05"
"CROPS_p_DLBCL_Yuan_Multi_Oct11_HG_U133_Plus_2_B01_841924"	"S04"	"IS05"
"CROPS_p_DLBCL_Yuan_Multi_Oct11_HG_U133_Plus_2_B03_841912"	"S04"	"IS05"
"CROPS_p_DLBCL_Yuan_Multi_Oct11_HG_U133_Plus_2_B05_841916"	"S04"	"IS05"
"CROPS_p_DLBCL_Yuan_Multi_Oct11_HG_U133_Plus_2_B08_841908"	"S04"	"IS05"
